# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/alu.v tb/alu_tb.v --top-module alu_tb -o /home/srithar/4bit-alu-verification/sim/alu_sim"
S   9582984 85237795  1777012287   436293138  1734134400           0 "/usr/bin/verilator_bin"
S      5218 102193814  1777012287   368294075  1730036286           0 "/usr/share/verilator/include/verilated_std.sv"
T      5325 470391887  1777283749   583638879  1777283749   583638879 "obj_dir/Valu_tb.cpp"
T      3544 470391886  1777283749   583638879  1777283749   583638879 "obj_dir/Valu_tb.h"
T      1952 470391900  1777283749   586638807  1777283749   586638807 "obj_dir/Valu_tb.mk"
T      1581 470391884  1777283749   582638903  1777283749   582638903 "obj_dir/Valu_tb__Syms.cpp"
T      1444 470391885  1777283749   582638903  1777283749   582638903 "obj_dir/Valu_tb__Syms.h"
T       299 470391896  1777283749   585638831  1777283749   585638831 "obj_dir/Valu_tb__TraceDecls__0__Slow.cpp"
T      2482 470391897  1777283749   586638807  1777283749   586638807 "obj_dir/Valu_tb__Trace__0.cpp"
T      6850 470391895  1777283749   585638831  1777283749   585638831 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1358 470391889  1777283749   583638879  1777283749   583638879 "obj_dir/Valu_tb___024root.h"
T     35435 470391894  1777283749   585638831  1777283749   585638831 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      6291 470391892  1777283749   584638854  1777283749   584638854 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T       920 470391893  1777283749   584638854  1777283749   584638854 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T      1570 470391891  1777283749   583638879  1777283749   583638879 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       701 470391890  1777283749   583638879  1777283749   583638879 "obj_dir/Valu_tb___024root__Slow.cpp"
T      1087 470391898  1777283749   586638807  1777283749   586638807 "obj_dir/Valu_tb__main.cpp"
T       761 470391888  1777283749   583638879  1777283749   583638879 "obj_dir/Valu_tb__pch.h"
T       711 470391901  1777283749   586638807  1777283749   586638807 "obj_dir/Valu_tb__ver.d"
T         0        0  1777283749   586638807  1777283749   586638807 "obj_dir/Valu_tb__verFiles.dat"
T      1781 470391899  1777283749   586638807  1777283749   586638807 "obj_dir/Valu_tb_classes.mk"
S       596 167860783  1777111590   465480882  1777111590   465480882 "rtl/alu.v"
S      9678 201326770  1777283739    20893197  1777283739    20893197 "tb/alu_tb.v"
